137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,
0,0,1,64,0,0,0,240,8,3,0,0,0,70,243,77,
89,0,0,0,1,115,82,71,66,0,174,206,28,233,0,0,
0,4,103,65,77,65,0,0,177,143,11,252,97,5,0,0,
3,0,80,76,84,69,7,9,9,24,24,21,42,25,21,17,
43,24,41,40,28,21,28,36,42,30,34,25,43,41,49,49,
44,41,57,40,58,52,41,71,18,16,107,23,26,80,45,24,
105,50,25,83,21,40,114,28,37,85,54,41,68,54,45,73,
60,51,112,49,44,25,70,22,34,74,25,25,69,43,51,78,
47,44,68,43,52,72,45,55,73,52,58,86,55,28,104,57,
57,101,56,69,69,27,113,66,27,78,84,51,73,69,54,86,
70,58,69,88,56,111,74,51,86,112,60,73,103,58,104,114,
59,16,56,71,52,59,71,47,60,98,78,10,91,72,61,70,
114,56,79,112,57,105,17,73,85,55,75,80,56,84,91,60,
102,72,22,88,108,56,88,100,23,102,118,57,104,107,83,83,
76,71,88,71,111,87,76,103,86,72,81,107,78,89,121,68,
110,110,81,78,86,110,109,83,108,81,111,108,111,112,108,139,
31,16,129,41,21,133,26,43,141,51,49,174,56,56,205,56,
60,229,59,60,135,76,26,143,82,53,179,73,54,149,104,58,
174,113,58,205,85,56,227,74,59,218,101,58,231,109,59,130,
18,65,141,55,87,174,60,73,151,60,98,163,58,99,208,58,
65,227,60,65,142,87,73,172,80,74,144,108,81,175,114,81,
141,85,114,176,86,108,142,117,108,173,115,109,209,77,75,230,
80,74,202,120,87,232,114,75,201,89,113,229,88,100,209,107,
119,232,114,107,57,128,63,93,130,61,104,133,61,56,129,124,
90,132,74,113,147,78,101,135,70,92,164,78,122,167,80,84,
136,109,113,144,108,123,171,108,148,141,59,183,132,62,191,182,
58,200,139,61,203,178,62,225,160,53,204,200,63,228,223,63,
139,145,83,178,138,80,136,177,86,175,174,83,143,142,113,177,
141,110,138,178,112,177,175,114,205,147,76,234,141,84,215,170,
81,232,180,83,206,146,112,237,150,107,210,172,116,232,176,114,
142,193,89,185,196,87,153,196,118,171,205,123,210,209,79,242,
204,90,218,225,81,247,226,93,208,199,122,246,208,112,249,232,
109,55,84,128,12,113,140,49,118,138,4,126,160,45,115,161,
79,89,134,122,73,134,88,108,136,112,117,138,82,118,169,111,
117,164,139,83,140,150,88,148,163,94,151,145,110,144,173,104,
151,172,93,161,146,115,166,180,114,165,216,114,133,230,120,138,
198,116,166,12,138,152,50,146,145,55,168,148,10,138,165,52,
155,165,6,165,171,49,172,172,84,146,142,115,144,142,75,169,
150,113,166,147,85,141,173,115,143,175,80,176,175,111,179,179,
116,194,186,93,152,199,104,153,198,93,168,209,107,180,200,95,
186,229,109,185,225,120,196,197,120,193,229,145,142,142,172,149,
144,144,178,138,175,173,146,142,150,172,174,150,168,145,175,175,
179,173,171,209,147,139,237,137,148,213,173,142,236,180,146,207,
143,175,242,151,169,209,183,176,239,180,172,156,202,144,158,202,
140,168,206,142,149,198,176,174,203,181,210,207,143,241,208,145,
221,229,142,249,235,147,212,201,178,240,206,170,247,199,169,231,
200,186,250,204,180,252,215,184,212,227,172,248,237,172,144,159,
198,179,155,194,145,183,202,155,171,206,156,172,209,169,178,211,
215,153,194,228,156,194,205,182,200,243,178,198,141,201,204,179,
213,205,186,225,209,159,214,232,180,219,230,182,225,237,211,207,
204,242,213,198,212,226,206,244,234,207,210,221,229,241,215,227,
208,232,237,244,243,234,154,153,156,122,0,0,0,9,112,72,
89,115,0,0,14,195,0,0,14,195,1,199,111,168,100,0,
0,191,221,73,68,65,84,120,94,148,253,11,92,212,231,185,
