128,128,128,128,128,127,128,127,128,128,128,127,128,127,128,128,
127,128,128,128,128,128,127,128,127,128,127,128,127,128,127,128,
127,127,128,127,128,127,128,128,128,127,128,127,128,127,128,128,
127,128,127,128,127,128,128,127,128,127,128,127,128,127,128,127,
128,128,127,128,127,128,128,128,127,128,127,128,127,128,127,128,
128,127,128,127,128,128,127,128,127,128,127,128,128,127,128,127,
128,127,128,127,128,128,127,128,127,128,127,128,127,128,128,127,
128,127,128,128,127,128,127,128,127,128,127,128,127,128,128,127,
128,127,128,127,128,127,128,128,127,128,128,128,127,128,127,128,
128,128,127,128,127,128,127,128,127,128,128,128,127,128,128,127,
128,127,128,127,128,127,128,128,128,128,128,128,127,128,127,128,
127,127,128,127,128,127,128,127,128,128,127,128,127,127,128,127,
128,128,127,128,127,128,127,128,128,127,128,127,128,127,128,127,
128,127,128,127,128,127,128,127,128,127,127,128,127,128,128,127,
128,127,128,127,128,128,128,128,128,128,128,128,128,127,128,127,
128,127,128,127,128,127,128,128,127,128,127,128,127,128,127,128,
127,128,127,128,128,128,127,128,128,127,128,127,128,128,127,128,
127,128,127,128,127,128,127,128,127,128,128,128,128,128,127,128,
128,128,127,128,127,128,127,128,127,128,127,128,127,128,127,128,
127,128,127,128,127,128,127,128,127,128,127,128,128,128,127,128,
127,127,128,127,128,128,127,128,127,128,128,127,128,127,128,128,
127,128,127,128,127,128,127,128,127,128,128,128,128,128,127,128,
128,128,128,128,128,127,128,127,128,128,127,128,127,128,127,128,
127,128,127,128,127,128,128,128,128,128,127,128,127,128,128,127,
128,128,127,128,127,127,128,127,128,127,127,128,128,129,129,130,
130,130,129,129,128,127,126,125,125,126,126,127,128,128,127,126,
126,127,127,128,127,126,126,125,124,123,122,121,121,123,126,128,
129,128,127,126,126,127,127,128,129,130,130,129,128,126,125,124,
125,124,126,128,131,133,134,135,136,137,137,136,133,131,130,129,
131,130,126,124,122,123,124,124,124,123,126,129,131,131,129,127,
127,129,129,129,129,130,132,133,133,130,128,126,125,124,126,127,
128,131,131,127,123,118,116,119,123,125,123,120,127,137,135,124,
113,102,95,104,113,112,106,104,108,117,129,140,146,138,127,119,
122,132,142,152,158,159,148,132,117,114,121,129,130,125,119,114,
109,110,119,131,142,152,158,157,150,142,138,135,133,130,129,134,
142,150,150,142,132,125,121,119,120,126,134,143,151,159,165,169,
173,173,170,169,168,166,163,162,160,153,143,131,124,122,124,124,
121,121,122,125,130,134,134,127,117,114,119,124,128,131,135,138,
139,142,145,148,152,153,150,148,148,149,151,153,155,157,158,155,
151,148,146,140,129,116,104,93,85,81,80,81,81,81,80,79,
79,81,82,83,84,85,86,87,86,84,82,81,82,83,85,87,
90,93,95,96,95,93,91,91,92,92,94,98,103,106,107,105,
101,98,95,94,94,93,93,95,95,95,94,91,87,85,85,86,
86,87,89,91,93,94,93,91,89,89,89,90,92,95,97,100,
103,106,108,111,117,122,127,128,128,129,132,134,133,131,127,125,
125,127,130,134,138,142,147,151,155,157,158,160,160,159,158,156,
153,151,149,146,143,140,139,140,143,144,146,149,153,158,161,161,
159,159,159,159,159,160,162,164,166,166,166,164,160,159,160,163,
167,169,170,171,172,172,170,167,164,164,164,165,166,167,168,169,
169,167,164,161,160,159,159,159,159,160,162,163,164,163,161,161,
161,162,163,164,165,167,168,167,164,160,157,155,154,153,153,153,
155,158,160,161,160,158,158,158,157,155,154,153,153,153,152,148,
144,141,139,139,138,138,139,139,140,140,138,136,133,132,130,129,
127,125,124,123,123,120,116,112,109,107,104,101,100,99,98,98,
96,91,86,82,80,79,77,77,76,76,78,79,78,76,74,73,
73,73,74,75,77,80,84,87,88,88,89,91,94,96,99,101,
103,106,107,107,105,103,101,100,99,100,102,104,108,111,113,114,
115,116,118,120,121,121,122,123,124,124,123,121,120,120,120,120,
122,123,126,130,133,135,135,135,136,137,139,140,141,143,145,148,
150,151,150,149,148,147,147,147,147,148,148,149,147,144,142,140,
138,136,134,134,134,135,136,136,134,132,129,128,126,125,125,125,
127,129,131,132,132,134,135,136,138,139,141,143,145,146,144,142,
139,137,135,133,131,131,132,135,138,141,142,143,144,144,145,145,
145,145,147,148,148,146,143,140,138,136,135,134,133,133,135,136,
136,133,129,126,124,122,121,120,120,121,123,124,123,121,120,119,
119,118,117,116,117,117,117,115,110,106,102,99,96,94,92,91,
91,92,92,90,88,86,85,84,83,81,81,82,85,87,88,89,
88,88,89,89,90,91,93,97,100,101,101,100,99,98,97,96,
96,98,102,106,111,114,116,118,120,121,122,122,123,125,128,131,
133,133,134,135,135,136,138,140,143,147,151,154,156,156,156,155,
154,154,155,154,155,156,156,154,150,147,145,142,140,138,136,135,
136,136,134,131,128,125,122,120,119,118,118,119,122,124,125,124,
124,124,125,125,127,130,135,140,145,148,149,150,152,155,156,158,
159,162,167,171,174,174,172,170,168,165,162,158,156,156,157,158,
157,156,153,151,150,149,147,145,142,141,139,136,133,130,127,126,
125,124,122,122,124,127,129,129,128,127,126,125,125,126,127,129,
132,134,134,134,133,132,130,129,128,127,126,126,127,126,124,120,
117,114,112,110,109,108,108,110,112,111,110,108,107,107,107,107,
107,108,110,111,112,112,110,108,106,106,106,105,106,106,107,107,
106,103,100,98,95,92,90,89,91,94,96,97,98,99,100,101,
103,104,106,109,114,117,120,121,121,122,122,124,125,127,130,135,
141,145,148,149,151,152,153,156,157,159,162,166,170,172,173,173,
172,170,167,165,163,162,161,161,161,159,157,154,150,147,143,139,
136,134,133,132,129,125,122,119,117,115,113,111,110,111,113,114,
115,116,117,118,120,124,127,131,137,142,147,151,152,152,152,152,
